bb_idx,MT_DeepNetBim,WT_DeepNetBim
2988,,
2989,,
2990,,
2991,,
2992,,
2993,,
2994,,
2995,,
2996,,
2997,,
2998,,
2999,,
3000,,
3001,,
3002,,
3003,,
3004,,
3005,,
3006,,
3007,,
3008,,
3009,,
3010,,
3011,,
3012,,
3013,,
3014,,
3015,,
3016,,
3017,,
3018,,
3019,,
3020,,
3021,,
3022,,
3023,,
3024,,
3025,,
3026,,
3027,,
3028,,
3029,,
3030,,
3031,,
3032,,
3033,,
3034,,
3035,,
3036,,
3037,,
3038,,
3039,,
3040,,
3041,,
3042,,
3043,,
3044,,
3045,,
3046,,
3047,,
3048,,
3049,,
3050,,
3051,,
3052,,
3053,,
3054,,
3055,,
3056,,
3057,,
3058,,
3059,,
3060,,
3061,,
3062,,
3063,,
3064,,
3065,,
3066,,
3067,,
3068,,
3069,,
3070,,
3071,,
3072,,
3073,,
3074,,
3075,,
3076,,
3077,,
3078,,
3079,,
3080,,
3081,,
3082,,
3083,,
3084,,
3085,,
3086,,
3087,,
3088,,
3089,,
3090,,
3091,,
3092,,
3093,,
3094,,
3095,,
3096,,
3097,,
3098,,
3099,,
3100,,
3101,,
3102,,
3103,,
3104,,
3105,,
3106,,
3107,,
3108,,
3109,,
3110,,
3111,,
3112,,
3113,,
3114,,
3115,,
3116,,
3117,,
3118,,
3119,,
3120,,
3121,,
3122,,
3123,,
3124,,
3125,,
3126,,
3127,,
3128,,
3129,,
3130,,
3131,,
3132,,
3133,,
3134,,
3135,,
3136,,
3137,,
3138,,
3139,,
3140,,
3141,,
3142,,
3143,,
3144,,
3145,,
3146,,
3147,,
3148,,
3149,,
3150,,
3151,,
3152,,
3153,,
3154,,
3155,,
3156,,
3157,,
3158,,
3159,,
3160,,
3161,,
3162,,
3163,,
3164,,
3165,,
3166,,
3167,,
3168,,
3169,,
3170,,
3171,,
3172,,
3173,,
3174,,
3175,,
3176,,
3177,,
3178,,
3179,,
3180,,
3181,,
3182,,
3183,,
3184,,
3185,,
3186,,
3187,,
3188,,
3189,,
3190,,
3191,,
3192,,
3193,,
3194,,
3195,,
3196,,
3197,,
3198,,
3199,,
3200,,
3201,,
3202,,
3203,,
3204,,
3205,,
3206,,
3207,,
3208,,
3209,,
3210,,
3211,,
3212,,
3213,,
3214,,
3215,,
3216,,
3217,,
3218,,
3219,,
3220,,
3221,,
3222,,
3223,,
3224,,
3225,,
3226,,
3227,,
3228,,
3229,,
3230,,
3231,,
3232,,
3233,,
3234,,
3235,,
3236,,
3237,,
3238,,
3239,,
3240,,
3241,,
3242,,
3243,,
3244,,
3245,,
3246,,
3247,,
3248,,
3249,,
3250,,
3251,,
3252,,
3253,,
3254,,
3255,,
3256,,
3257,,
3258,,
3259,,
3260,,
3261,,
3262,,
3263,,
3264,,
3265,,
3266,,
3267,,
3268,,
3269,,
3270,,
3271,,
3272,,
3273,,
3274,,
3275,,
3276,,
3277,,
3278,,
3279,,
3280,,
3281,,
3282,,
3283,,
3284,,
3285,,
3286,,
3287,,
3288,,
3289,,
3290,,
3291,,
3292,,
3293,,
3294,,
3295,,
3296,,
3297,,
3298,,
3299,,
3300,,
3301,,
3302,,
3303,,
3304,,
3305,,
3306,,
3307,,
3308,,
3309,,
3310,,
3311,,
3312,,
3313,,
3314,,
3315,,
3316,,
3317,,
3318,,
3319,,
3320,,
3321,,
3322,,
3323,,
3324,,
3325,,
3326,,
3327,,
3328,,
3329,,
3330,,
3331,,
3332,,
3333,,
3334,,
3335,,
3336,,
3337,,
3338,,
3339,,
3340,,
3341,,
3342,,
3343,,
3344,,
3345,,
3346,,
3347,,
3348,,
3349,,
3350,,
3351,,
3352,,
3353,,
3354,,
3355,,
3356,,
3357,,
3358,,
3359,,
3360,,
3361,,
3362,,
3363,,
3364,,
3365,,
3366,,
3367,,
3368,,
3369,,
3370,,
3371,,
3372,,
3373,,
3374,,
3375,,
3376,,
3377,,
3378,,
3379,,
3380,,
3381,,
3382,,
3383,,
3384,,
3385,,
3386,,
3387,,
3388,,
3389,,
3390,,
3391,,
3392,,
3393,,
3394,,
3395,,
3396,,
3397,,
3398,,
3399,,
3400,,
3401,,
3402,,
3403,,
3404,,
3405,,
3406,,
3407,,
3408,,
3409,,
3410,,
3411,,
3412,,
3413,,
3414,,
3415,,
3416,,
3417,,
3418,,
3419,,
3420,,
3421,,
3422,,
3423,,
3424,,
3425,,
3426,,
3427,,
3428,,
3429,,
3430,,
3431,,
3432,,
3433,,
3434,,
3435,,
3436,,
3437,,
3438,,
3439,,
3440,,
3441,,
3442,,
3443,,
3444,,
3445,,
3446,,
3447,,
3448,,
3449,,
3450,,
3451,,
3452,,
3453,,
3454,,
3455,,
3456,,
3457,,
3458,,
3459,,
3460,,
3461,,
3462,,
3463,,
3464,,
3465,,
3466,,
3467,,
3468,,
3469,,
3470,,
3471,,
3472,,
3473,,
3474,,
3475,,
3476,,
3477,,
3478,,
3479,,
3480,,
3481,,
3482,,
3483,,
3484,,
3485,,
3486,,
3487,,
3488,,
3489,,
3490,,
3491,,
3492,,
3493,,
3494,,
3495,,
3496,,
3497,,
3498,,
3499,,
3500,,
3501,,
3502,,
3503,,
3504,,
3505,,
3506,,
3507,,
3508,,
3509,,
3510,,
3511,,
3512,,
3513,,
3514,,
3515,,
3516,,
3517,,
3518,,
3519,,
3520,,
3521,,
3522,,
3523,,
3524,,
3525,,
3526,,
3527,,
3528,,
3529,,
3530,,
3531,,
3532,,
3533,,
3534,,
3535,,
3536,,
3537,,
3538,,
3539,,
3540,,
3541,,
3542,,
3543,,
3544,,
3545,,
3546,,
3547,,
3548,,
3549,,
3550,,
3551,,
3552,,
3553,,
3554,,
3555,,
3556,,
3557,,
3558,,
3559,,
3560,,
3561,,
3562,,
3563,,
3564,,
3565,,
3566,,
3567,,
3568,,
3569,,
3570,,
3571,,
3572,,
3573,,
3574,,
3575,,
3576,,
3577,,
3578,,
3579,,
3580,,
3581,,
3582,,
3583,,
3584,,
3585,,
3586,,
3587,,
3588,,
3589,,
3590,,
3591,,
3592,,
3593,,
3594,,
3595,,
3596,,
3597,,
3598,,
3599,,
3600,,
3601,,
3602,,
3603,,
3604,,
3605,,
3606,0.0073492527,0.9198861
3607,0.0074716806,0.6287305
3608,0.00734818,0.48250872
3609,1.0,1.0
3610,0.1700049,0.9237671
3611,0.17280325,0.6412148
3612,0.16997182,0.4959682
3613,1.0,1.0
3614,0.9175863,0.9221939
3615,0.6215116,0.63610744
3616,0.47482157,0.49043638
3617,1.0,1.0
3618,0.0859175,0.08922127
3619,0.5603052,0.5704662
3620,0.057932943,0.060231537
3621,1.0,1.0
3622,0.91422564,0.9171519
3623,0.6111932,0.6201625
3624,0.46395326,0.4733926
3625,1.0,1.0
3626,0.19843549,0.20660216
3627,0.19876337,0.20694008
3628,0.20975837,0.21826413
3629,1.0,1.0
3630,0.068125516,0.07140708
3631,0.08926892,0.09346679
3632,0.067920625,0.07119307
3633,1.0,1.0
3634,0.008526504,0.0055274665
3635,0.0086732805,0.005603373
3636,0.008525372,0.0055267513
3637,1.0,1.0
3638,0.1614132,0.16614753
3639,0.163908,0.16870081
3640,0.16138357,0.16611722
3641,1.0,1.0
3642,0.004281193,0.0042271614
3643,0.004282236,0.0042282045
3644,0.004281193,0.0042271614
3645,1.0,1.0
3646,0.17860839,0.17552546
3647,0.18127584,0.17815685
3648,0.17857668,0.17549422
3649,1.0,1.0
3650,0.08489442,0.08375722
3651,0.56102943,0.5573991
3652,0.06401211,0.063135326
3653,1.0,1.0
3654,0.060082912,0.060100377
3655,0.46427795,0.4643549
3656,0.04014346,0.04015544
3657,1.0,1.0
3658,0.0596475,0.05965787
3659,0.46235448,0.46240014
3660,0.03984651,0.039853513
3661,1.0,1.0
3662,0.8757297,0.873816
3663,0.0,0.5052754
3664,0.5438715,0.35993052
3665,1.0,1.0
3666,0.058629394,0.05864322
3667,0.45780894,0.45787117
3668,0.039152265,0.039161652
3669,1.0,1.0
3670,0.043191135,0.04321018
3671,0.058407128,0.05843252
3672,0.04304555,0.043064564
3673,1.0,1.0
3674,0.108700186,0.13337716
3675,0.110486895,0.1336155
3676,0.10867903,0.14164379
3677,1.0,1.0
3678,0.0073492527,0.9198861
3679,0.0074716806,0.6287305
3680,0.00734818,0.48250872
3681,1.0,1.0
3682,0.1700049,0.9237671
3683,0.17280325,0.6412148
3684,0.16997182,0.4959682
3685,1.0,1.0
3686,0.9175863,0.9221939
3687,0.6215116,0.63610744
3688,0.47482157,0.49043638
3689,1.0,1.0
3690,0.0859175,0.08922127
3691,0.5603052,0.5704662
3692,0.057932943,0.060231537
3693,1.0,1.0
3694,0.91422564,0.9171519
3695,0.6111932,0.6201625
3696,0.46395326,0.4733926
3697,1.0,1.0
3698,0.19843549,0.20660216
3699,0.19876337,0.20694008
3700,0.20975837,0.21826413
3701,1.0,1.0
3702,0.068125516,0.07140708
3703,0.08926892,0.09346679
3704,0.067920625,0.07119307
3705,1.0,1.0
3706,0.008526504,0.0055274665
3707,0.0086732805,0.005603373
3708,0.008525372,0.0055267513
3709,1.0,1.0
3710,0.1614132,0.16614753
3711,0.163908,0.16870081
3712,0.16138357,0.16611722
3713,1.0,1.0
3714,0.0633432,0.055444807
3715,0.4777498,0.44259486
3716,0.042104334,0.036750227
3717,1.0,1.0
3718,0.8735375,0.019009858
3719,0.50111854,0.39877608
3720,0.50282043,0.009345144
3721,1.0,1.0
3722,0.0053664744,0.0042129755
3723,0.0054590106,0.0042857826
3724,0.0053657293,0.0042124093
3725,1.0,1.0
3726,0.043800592,0.03466913
3727,0.058065742,0.046103716
3728,0.04366359,0.034559667
3729,1.0,1.0
3730,0.87409455,0.8485849
3731,0.502138,0.44879025
3732,0.51423776,0.46079433
3733,1.0,1.0
3734,0.14196718,0.025139809
3735,0.14397058,0.025157511
3736,0.14194322,0.02513966
3737,1.0,1.0
3738,0.118982315,0.039216936
3739,0.12087256,0.049097955
3740,0.118959844,0.039120764
3741,1.0,1.0
3742,0.047833562,0.03772393
3743,0.06181729,0.048904
3744,0.04769832,0.037616163
3745,1.0,1.0
3746,0.047837704,0.037304223
3747,0.07757598,0.060913295
3748,0.04755646,0.037082464
3749,1.0,1.0
3750,0.08029464,0.091065556
3751,0.093263686,0.10557464
3752,0.080164135,0.090919286
3753,1.0,1.0
3754,0.09735939,0.0049656034
3755,0.112746835,0.0049668252
3756,0.09720409,0.0049656034
3757,1.0,1.0
3758,0.21841428,0.2085909
3759,0.22155476,0.21162838
3760,0.21837696,0.2085548
3761,1.0,1.0
3762,0.20085695,0.16388705
3763,0.20118788,0.1665641
3764,0.21228147,0.1638554
3765,1.0,1.0
3766,0.19757047,0.19756743
3767,0.19779721,0.19779417
3768,0.20885801,0.20885488
3769,1.0,1.0
3770,0.066072345,0.06630051
3771,0.08491254,0.0851998
3772,0.06588912,0.06611672
3773,1.0,1.0
3774,0.17480323,0.17480585
3775,0.17742717,0.17742985
3776,0.17477208,0.1747747
3777,1.0,1.0
3778,0.008932203,0.008965075
3779,0.009095341,0.009128898
3780,0.008930773,0.008963734
3781,1.0,1.0
3782,0.085115254,0.16142374
3783,0.55777645,0.16391665
3784,0.05737561,0.16139415
3785,1.0,1.0
3786,0.0073492527,0.9198861
3787,0.0074716806,0.6287305
3788,0.00734818,0.48250872
3789,1.0,1.0
3790,0.1700049,0.9237671
3791,0.17280325,0.6412148
3792,0.16997182,0.4959682
3793,1.0,1.0
3794,0.9175863,0.9221939
3795,0.6215116,0.63610744
3796,0.47482157,0.49043638
3797,1.0,1.0
3798,0.0859175,0.08922127
3799,0.5603052,0.5704662
3800,0.057932943,0.060231537
3801,1.0,1.0
3802,0.91422564,0.9171519
3803,0.6111932,0.6201625
3804,0.46395326,0.4733926
3805,1.0,1.0
3806,0.19843549,0.20660216
3807,0.19876337,0.20694008
3808,0.20975837,0.21826413
3809,1.0,1.0
3810,0.068125516,0.07140708
3811,0.08926892,0.09346679
3812,0.067920625,0.07119307
3813,1.0,1.0
3814,0.008526504,0.0055274665
3815,0.0086732805,0.005603373
3816,0.008525372,0.0055267513
3817,1.0,1.0
3818,0.1614132,0.16614753
3819,0.163908,0.16870081
3820,0.16138357,0.16611722
3821,1.0,1.0
3822,0.06867662,0.08254382
3823,0.090278655,0.10800195
3824,0.06846738,0.08229607
3825,1.0,1.0
3826,0.92430353,0.08885792
3827,0.6390747,0.10382351
3828,0.66767013,0.088707745
3829,1.0,1.0
3830,0.049704373,0.052916855
3831,0.0636538,0.067703635
3832,0.049575686,0.0527803
3833,1.0,1.0
3834,0.9177455,0.06912473
3835,0.6114493,0.09068051
3836,0.8266572,0.068915784
3837,1.0,1.0
3838,0.8947671,0.8949654
3839,0.5521666,0.55268776
3840,0.58315647,0.5836687
3841,1.0,1.0
3842,0.055702746,0.13881516
3843,0.08196834,0.14097095
3844,0.055452287,0.13878956
3845,1.0,1.0
3846,0.007017225,0.00702253
3847,0.007144332,0.0071498156
3848,0.007016182,0.0070215464
3849,1.0,1.0
3850,0.14608872,0.1460971
3851,0.15771917,0.1577281
3852,0.14594206,0.14595047
3853,1.0,1.0
3854,0.8876525,0.8872269
3855,0.53410995,0.5330496
3856,0.5589263,0.5578757
3857,1.0,1.0
3858,0.16687796,0.18215871
3859,0.18039179,0.19661796
3860,0.16670445,0.1819728
3861,1.0,1.0
3862,0.058944643,0.9018476
3863,0.33979812,0.5712791
3864,0.055090457,0.6008143
3865,1.0,1.0
3866,0.008472919,0.008802831
3867,0.008632988,0.008969158
3868,0.008471549,0.00880152
3869,1.0,1.0
3870,0.061119437,0.067361265
3871,0.0760819,0.08010885
3872,0.06097281,0.06723437
3873,1.0,1.0
3874,0.06800485,0.040841043
3875,0.5013059,0.0518184
3876,0.0510453,0.040741086
3877,1.0,1.0
3878,0.9212821,0.17075595
3879,0.6292351,0.1733653
3880,0.6581932,0.17072496
3881,1.0,1.0
3882,0.90789443,0.063289255
3883,0.5881502,0.08318797
3884,0.6271957,0.06309676
3885,1.0,1.0
3886,0.03547308,0.90893626
3887,0.035497844,0.5918192
3888,0.03547287,0.6179937
3889,1.0,1.0
3890,0.031532317,0.9024352
3891,0.52705723,0.5770364
3892,0.01560238,0.42830998
3893,1.0,1.0
3894,0.9307798,0.9235107
3895,0.66478753,0.63637364
3896,0.52196956,0.66886234
3897,1.0,1.0
3898,0.07804415,0.6443572
3899,0.09672308,0.63008845
3900,0.077860415,0.61901945
3901,1.0,1.0
3902,0.08377954,0.07677114
3903,0.109573215,0.10064405
3904,0.0835284,0.07653919
3905,1.0,1.0
3906,0.9334686,0.2184391
3907,0.6711978,0.22048804
3908,0.6678803,0.21841347
3909,1.0,1.0
3910,0.22774845,0.072539
3911,0.22811103,0.09851217
3912,0.24024266,0.072288334
3913,1.0,1.0
3914,0.20823821,0.18729472
3915,0.21127442,0.18979633
3916,0.20820212,0.1872648
3917,1.0,1.0
3918,0.19950488,0.04369706
3919,0.20175141,0.06537655
3920,0.19947779,0.04350862
3921,1.0,1.0
3922,0.18018696,0.17182183
3923,0.1804915,0.17202541
3924,0.19071633,0.18197191
3925,1.0,1.0
3926,0.17377675,0.92097354
3927,0.17641926,0.6282427
3928,0.17374536,0.6572757
3929,1.0,1.0
3930,0.057120323,0.057127506
3931,1.0,1.0
3932,0.0031968355,0.0031972528
3933,0.09235105,0.09235382
3934,1.0,1.0
3935,0.565671,0.5656792
3936,0.08683765,0.089526236
3937,1.0,1.0
3938,0.032226622,0.14166072
3939,0.08896613,0.08896938
3940,1.0,1.0
3941,0.13438806,0.13439271
3942,0.08894849,0.08895171
3943,1.0,1.0
3944,0.06715253,0.06715503
3945,0.09170672,0.091709375
3946,1.0,1.0
3947,0.06573564,0.065737575
3948,0.102972,0.10297549
3949,0.5239993,0.52400875
3950,0.69732094,0.6973289
3951,0.09329677,0.0933066
3952,1.0,1.0
3953,0.14077485,0.14078891
3954,0.0989615,0.09896651
3955,1.0,1.0
3956,0.15514249,0.15514988
3957,0.13463715,0.0968346
3958,1.0,1.0
3959,0.19592318,0.03618577
3960,0.100137085,0.063675195
3961,1.0,1.0
3962,0.007808715,0.0035872161
3963,0.13479993,0.123191
3964,1.0,1.0
3965,0.19614321,0.18281475
3966,0.16198641,0.14959684
3967,0.027338207,1.0
3968,0.71481645,0.05802536
3969,0.0028420985,0.04107535
3970,0.16049793,1.0
3971,0.16159907,0.002262503
3972,0.11695361,0.11564204
3973,1.0,1.0
3974,0.17376256,0.17193797
3975,0.0062758327,0.005769253
3976,0.297566,0.28017586
3977,0.29927224,0.28182244
3978,0.1225093,0.1196323
3979,0.5639523,1.0
3980,0.73697644,0.087730646
3981,0.14169094,0.0043226182
3982,0.023440987,0.22553271
3983,0.6815922,0.2269594
3984,0.07589042,0.07686177
3985,1.0,1.0
3986,0.0015791357,0.005721748
3987,0.07774019,0.07774222
3988,1.0,1.0
3989,0.0068463087,0.0068464875
3990,0.049928933,0.049930453
3991,1.0,1.0
3992,0.0027744174,0.0027745068
3993,0.002667904,0.0026679933
3994,0.15213755,1.0
3995,0.1531918,0.14889535
3996,0.002667904,0.002668023
3997,0.15213755,0.15214154
3998,0.1531918,0.15319574
3999,0.076880306,0.07688248
4000,1.0,1.0
4001,0.0058556497,0.0058558583
4002,0.07117897,0.071176976
4003,0.44465017,1.0
4004,0.50679284,0.05080408
4005,0.09146142,0.09817383
4006,1.0,1.0
4007,0.13839096,0.1479865
4008,0.16442454,0.16422397
4009,0.10125896,0.101126134
4010,0.12250054,0.12234354
4011,0.076775014,0.076475054
4012,0.48026428,1.0
4013,0.5683119,0.05506757
4014,0.12811857,0.12974787
4015,0.6470246,1.0
4016,0.74679685,0.0104343295
4017,0.0036631525,0.10312086
4018,0.19782776,1.0
4019,0.19912422,0.15435675
4020,0.10831717,0.106512815
4021,1.0,1.0
4022,0.07791984,0.0022903979
4023,0.003948152,0.10718009
4024,0.2100381,1.0
4025,0.21139354,0.04034117
4026,0.10298899,0.102189094
4027,0.43696246,1.0
4028,0.6973368,0.005992979
4029,0.09359607,0.093193114
4030,1.0,0.44511244
4031,0.007250041,0.67346126
4032,0.07980192,0.07774305
4033,1.0,1.0
4034,0.13238302,0.11808643
4035,0.0863857,0.08702892
4036,1.0,1.0
4037,0.5507813,0.06603336
4038,0.124592006,0.0050943196
4039,1.0,0.25565565
4040,0.04747188,0.2572096
4041,0.11882922,0.004069984
4042,1.0,0.21514261
4043,0.17636725,0.21652195
4044,0.12842032,0.0047845542
4045,0.99999285,0.24384272
4046,0.6111688,0.24534851
4047,0.11969897,0.10905036
4048,1.0,1.0
4049,0.17760545,0.041098773
4050,0.081080645,0.00402382
4051,1.0,0.21321386
4052,0.0046494305,0.21458426
4053,0.12293604,0.039767087
4054,0.34726197,1.0
4055,0.7376946,0.19467977
4056,0.11708018,0.11090428
4057,0.56228137,0.5471753
4058,0.72687614,0.7145668
4059,0.08153081,0.066988826
4060,1.0,1.0
4061,0.004677385,0.003786534
4062,0.10055572,0.098544925
4063,0.5199233,1.0
4064,0.6917131,0.14790979
4065,0.11292234,0.10550815
4066,0.5306077,0.51158494
4067,0.71868443,0.70301765
4068,0.097556025,0.096491516
4069,0.5134098,1.0
4070,0.68447655,0.06994274
4071,0.09764841,0.096575856
4072,1.0,1.0
4073,0.58389515,0.58092016
4074,0.12511978,0.12502754
4075,1.0,1.0
4076,0.18627328,0.102014035
4077,0.10218778,0.101347595
4078,1.0,1.0
4079,0.0773955,0.076741725
4080,0.1057646,0.105065465
4081,0.30982593,0.30824277
4082,0.70353395,0.70198524
4083,0.12360865,0.123485535
4084,1.0,1.0
4085,0.64354384,0.6432829
4086,0.14617229,0.14735213
4087,1.0,0.078915775
4088,0.686655,0.6886786
4089,0.072506785,0.07249603
4090,0.43105686,0.43101788
4091,0.6107344,0.6106966
4092,0.0069758594,0.06095031
4093,0.0069758594,0.060953885
4094,0.0069750845,0.060828984
4095,0.0069751143,0.060842186
4096,1.0,1.0
4097,1.0,1.0
4098,0.93780136,0.1424484
4099,0.95992184,0.14244932
4100,0.89417326,0.14242944
4101,0.9456246,0.14243156
4102,1.0,1.0
4103,1.0,1.0
4104,0.94694805,0.038886547
4105,0.9659338,0.038886547
4106,0.90911394,0.03888631
4107,0.9536776,0.03888631
4108,1.0,1.0
4109,1.0,1.0
4110,0.0067978203,0.06133601
4111,0.0067978203,0.061339885
4112,0.0067970753,0.061202437
4113,0.006797105,0.06121698
4114,1.0,1.0
4115,1.0,1.0
4116,0.06292397,0.063244045
4117,0.06292772,0.0632478
4118,0.06279901,0.06311846
4119,0.062812656,0.0631322
4120,1.0,1.0
4121,1.0,1.0
4122,0.14788118,0.0036620498
4123,0.14788225,0.0036620498
4124,0.14785811,0.0036620796
4125,0.14786068,0.0036620796
4126,1.0,1.0
4127,1.0,1.0
4128,0.004218191,0.007018894
4129,0.0042180717,0.007018894
4130,0.0042178333,0.0070180297
4131,0.0042178333,0.007018149
4132,1.0,1.0
4133,1.0,1.0
4134,0.006305635,0.9404874
4135,0.006305635,0.96157324
4136,0.006305039,0.9126135
4137,0.0063050687,0.9511032
4138,1.0,1.0
4139,1.0,1.0
4140,0.0334045,0.008184493
4141,0.0334045,0.008184493
4142,0.03340432,0.00818342
4143,0.03340432,0.008183628
4144,1.0,1.0
4145,1.0,1.0
4146,0.092972964,0.09332156
4147,0.09297374,0.09332231
4148,0.09295732,0.093305856
4149,0.092959076,0.093307614
4150,1.0,1.0
4151,1.0,1.0
4152,0.11451203,0.0935621
4153,0.12271747,0.09356284
4154,0.11859092,0.09354669
4155,0.122876585,0.09354842
4156,1.0,1.0
4157,1.0,1.0
4158,0.10667497,0.9083972
4159,0.114117116,0.9401538
4160,0.11050996,0.86338204
4161,0.11421454,0.92322636
4162,1.0,1.0
4163,1.0,1.0
4164,0.022856414,0.022856444
4165,0.022856414,0.022856444
4166,0.022856265,0.022856325
4167,0.022856295,0.022856325
4168,1.0,1.0
4169,1.0,1.0
4170,0.0021725297,0.1149424
4171,0.0021725297,0.12317437
4172,0.0021725297,0.11903456
4173,0.0021725297,0.12333399
4174,1.0,1.0
4175,1.0,1.0
4176,0.042445242,0.91269827
4177,0.042447507,0.9424609
4178,0.042371362,0.8759247
4179,0.04237953,0.92465603
4180,1.0,1.0
4181,1.0,1.0
4182,0.059437126,0.119319946
4183,0.06006825,0.11932084
4184,0.04207635,0.11930084
4185,0.04380107,0.11930299
4186,1.0,1.0
4187,1.0,1.0
4188,0.081530005,0.081530064
4189,0.08153072,0.08153078
4190,0.08151513,0.08151522
4191,0.0815168,0.08151689
4192,1.0,1.0
4193,1.0,1.0
4194,0.09088454,0.015019327
4195,0.097345114,0.0151721835
4196,0.09421179,0.008360803
4197,0.09742984,0.008944869
4198,1.0,1.0
4199,1.0,1.0
4200,0.92641866,0.92642856
4201,0.9522542,0.9522608
4202,0.88947237,0.8894868
4203,0.9385974,0.9386058
4204,1.0,1.0
4205,1.0,1.0
4206,0.1164006,0.116401166
4207,0.11640152,0.11640206
4208,0.116381526,0.11638212
4209,0.11638376,0.11638427
4210,1.0,1.0
4211,1.0,1.0
4212,0.92666847,0.92666876
4213,0.9524027,0.95240283
4214,0.8930581,0.89305854
4215,0.93959093,0.93959117
4216,1.0,1.0
4217,1.0,1.0
4218,0.9370276,0.93702936
4219,0.9592844,0.9592856
4220,0.9080354,0.908038
4221,0.9483105,0.94831204
4222,1.0,1.0
4223,1.0,1.0
4224,0.043842643,0.043842703
4225,0.04384896,0.04384899
4226,0.043627948,0.043628037
4227,0.043651372,0.04365146
4228,1.0,1.0
4229,1.0,1.0
4230,0.049610168,0.049611956
4231,0.049613833,0.04961562
4232,0.049484074,0.049485862
4233,0.049497843,0.0494996
4234,1.0,1.0
4235,1.0,1.0
4236,0.0031743348,0.006636888
4237,0.0031743348,0.006636888
4238,0.0031743348,0.006636083
4239,0.0031743348,0.006636113
4240,1.0,1.0
4241,1.0,1.0
4242,0.9383894,0.16626287
4243,0.9602132,0.17743361
4244,0.9049263,0.17182752
4245,0.9482448,0.17764929
4246,1.0,1.0
4247,1.0,1.0
4248,0.028902113,0.028902292
4249,0.028902113,0.028902233
4250,0.028901964,0.028902173
4251,0.028901964,0.028902173
4252,1.0,1.0
4253,1.0,1.0
4254,0.043529063,0.007781118
4255,0.04353389,0.0077810884
4256,0.04336518,0.0077801943
4257,0.043383032,0.0077802837
4258,1.0,1.0
4259,1.0,1.0
4260,0.14804119,0.06720942
4261,0.14804208,0.06721422
4262,0.14802301,0.06704661
4263,0.14802507,0.067064434
4264,1.0,1.0
4265,1.0,1.0
4266,0.025648445,0.9459772
4267,0.025907665,0.9652047
4268,0.014346331,0.9177577
4269,0.015342414,0.955024
4270,1.0,1.0
4271,1.0,1.0
4272,0.054358423,0.0021772385
4273,0.054362357,0.0021772385
4274,0.054224014,0.0021770597
4275,0.054238677,0.002177149
4276,1.0,1.0
4277,1.0,1.0
4278,0.9347118,0.009460419
4279,0.95774937,0.009460419
4280,0.9049462,0.0094591975
4281,0.94643134,0.0094593465
4282,1.0,1.0
4283,1.0,1.0
4284,0.0030767024,0.9446268
4285,0.0030767024,0.9642984
4286,0.003076613,0.9191985
4287,0.003076613,0.9547038
4288,1.0,1.0
4289,1.0,1.0
4290,0.030567706,0.94543636
4291,0.030567765,0.9648146
4292,0.030567557,0.9183122
4293,0.030567616,0.95469123
4294,1.0,1.0
4295,1.0,1.0
4296,0.05340159,0.06671798
4297,0.053404838,0.066721916
4298,0.05329454,0.06658605
4299,0.05330625,0.06660044
4300,1.0,1.0
4301,1.0,1.0
4302,0.9317766,0.19175395
4303,0.9559392,0.20421782
4304,0.8844433,0.1979692
4305,0.9403094,0.20445797
4306,1.0,1.0
4307,1.0,1.0
4308,0.9507307,0.9546267
4309,0.968308,0.97085667
4310,0.9276061,0.93320227
4311,0.9596753,0.9628916
4312,1.0,1.0
4313,1.0,1.0
4314,0.13369158,0.15321529
4315,0.13369262,0.15321642
4316,0.13366997,0.15319148
4317,0.13367239,0.15319413
4318,1.0,1.0
4319,1.0,1.0
4320,0.12710896,0.086413056
4321,0.12524581,0.086981654
4322,0.12545174,0.06925899
4323,0.12522382,0.071029186
4324,1.0,1.0
4325,1.0,1.0
4326,0.07849538,0.23282158
4327,0.079288274,0.24713862
4328,0.05640495,0.23997271
4329,0.058616728,0.24741355
4330,1.0,1.0
4331,1.0,1.0
4332,0.05048248,0.076949924
4333,0.050486714,0.07695532
4334,0.050334066,0.07676414
4335,0.05035022,0.0767844
4336,1.0,1.0
4337,1.0,1.0
4338,0.058039874,0.09020859
4339,0.058042735,0.09021282
4340,0.057948202,0.09007093
4341,0.057958186,0.09008598
4342,1.0,1.0
4343,1.0,1.0
4344,0.13930422,0.95131767
4345,0.13930526,0.968694
4346,0.13928196,0.9281286
4347,0.13928452,0.9600835
4348,1.0,1.0
4349,1.0,1.0
4350,0.05200073,0.0802311
4351,0.05200386,0.08023575
4352,0.051896274,0.08007473
4353,0.05190766,0.080091745
4354,1.0,1.0
4355,1.0,1.0
4356,0.042870343,0.05096233
4357,0.04287377,0.05096239
4358,0.042745084,0.050962
4359,0.042758763,0.05096203
4360,1.0,1.0
4361,1.0,1.0
4362,0.0027519464,0.0027519166
4363,0.0027519464,0.0027519166
4364,0.0027517378,0.0027516782
4365,0.0027517974,0.0027517974
4366,1.0,1.0
4367,1.0,1.0
4368,0.046205312,0.046205312
4369,0.046205312,0.046205312
4370,0.046205103,0.046205044
4371,0.046205133,0.046205074
4372,1.0,1.0
4373,1.0,1.0
4374,0.22202316,0.16470507
4375,0.23588037,0.16121092
4376,0.22894159,0.16159168
4377,0.23614669,0.16117206
4378,1.0,1.0
4379,1.0,1.0
4380,0.004637867,0.2174877
4381,0.004637867,0.23114589
4382,0.004637927,0.22430551
